rating,ratings_count,metacritic,playtime,added,suggestions_count,genre::Action,genre::Adventure,genre::Arcade,genre::Board Games,genre::Card,genre::Casual,genre::Educational,genre::Family,genre::Fighting,genre::Indie,genre::Massively Multiplayer,genre::Platformer,genre::Puzzle,genre::RPG,genre::Racing,genre::Shooter,genre::Simulation,genre::Sports,genre::Strategy
0.4196431618182266,-0.1862911585357024,0.3630357426395938,-0.3467334658494545,-0.20770176490783454,0.5053161954040926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1.5
-0.15598467886419698,-0.20760888600859845,0.3630357426395938,-0.28624263091409957,-0.14989242706892286,1.0906193938082853,1.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.47197296551662854,0.6540239127796186,0.3630357426395938,-0.04427929117267983,0.4611276057108173,0.5496573467983495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0
0.14752818258653558,0.6401426018670351,0.3630357426395938,-0.22575179597874465,0.4377464635050979,0.556308519507488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,1.5,0.0,0.0,0.0
0.3987112403388661,-0.2596638019307865,0.3630357426395938,-0.4677151357201644,-0.24845788434899677,0.15502109938946207,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0
0.23125586850397908,0.9331374143433506,0.3630357426395938,0.8630832328576443,1.02677964237579,0.2991298414207974,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0
0.46150700477694834,0.5166980869658464,0.3630357426395938,-0.10477012610803477,0.38025888450387957,0.602866728471458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.44057508329758793,-0.20513008048849427,0.3630357426395938,-0.4072243007848094,-0.11289016073418345,0.30578101412993597,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0
0.5138368084753503,0.3218639730856569,0.3630357426395938,0.19768404856873992,0.4110404799765468,0.06412173903123514,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2521877899833395,0.07894103211544612,0.3630357426395938,-0.22575179597874465,0.3074341342392765,0.33903687767562873,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0
0.08473241814845246,-0.26313412965893235,0.3630357426395938,-0.4072243007848094,-0.1925790995362454,0.09737760257692792,1.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.47197296551662854,-0.2666044573870782,0.3630357426395938,4.97646000846178,-0.2500666785374637,-0.33716568108679096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0
0.3045175936817424,-0.23884183556191127,0.3630357426395938,1.9519182616940332,-0.23859061332639964,-0.004607045629863248,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0
0.3463814366404632,-0.18678691963972324,0.3630357426395938,-0.1652609610433897,-0.21499496522888464,-0.3970262354690379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
-0.009461228508670812,-0.22694356906541113,0.3630357426395938,3.4641891350779064,-0.1746678575713136,-0.03564585160584317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
0.06380049666909204,-0.27899848498759916,0.3630357426395938,-0.4677151357201644,-0.2593976848305719,-0.3260803932382267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0
-0.18738256108323853,-0.2844518571318284,0.3630357426395938,-0.4677151357201644,-0.24995942559156592,0.08185819958893796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
0.04286857518973116,-0.21702834698499437,0.3630357426395938,-0.04427929117267983,-0.17359532811233563,0.6538590525748535,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0
0.14752818258653558,-0.1927360528879733,0.3630357426395938,-0.4072243007848094,-0.029661874717494277,0.2791763232933817,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3673133581198246,0.07051309334709187,0.3630357426395938,0.19768404856873992,0.05067058175995444,0.6095179011805966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0
0.19985798628493753,0.24898709079459366,0.3630357426395938,2.012409096629388,0.10032869571063369,0.4077656623367271,1.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0
0.27311971146270086,-0.20711312490457762,0.3630357426395938,-0.3467334658494545,-0.21252814747323534,0.23261811432941185,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0
0.4824389262563097,0.8285318213949537,0.3630357426395938,0.3186657184394498,0.3683538075092243,0.5540914619377753,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.46150700477694834,1.0253489796912265,0.3630357426395938,0.07670237869803005,0.7880345848072975,0.6693784555628436,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0
0.19985798628493753,-0.25173162426645307,-0.034158724143330946,-0.28624263091409957,-0.156649362660484,-0.5943443591734817,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0
-2.2073129838415615,-0.31072719564493284,-0.034158724143330946,-0.22575179597874465,-0.26325879088289256,-0.27508806913483114,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3045175936817424,-0.26115108524284897,-0.034158724143330946,-0.4677151357201644,-0.24995942559156592,-0.13097932710349577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0
0.47197296551662854,-0.28643490154791174,-0.034158724143330946,0.19768404856873992,-0.25124646094233943,-0.14206461495206002,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.3967017758768469,-0.16745223658291053,-0.034158724143330946,-0.1652609610433897,-0.12265017881088286,-0.028994678896704613,1.5,1.5,1.5,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.21032394702461776,-0.1798462641834315,-0.034158724143330946,0.8025923979222893,-0.06076522902785493,-0.013475275908714654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0
0.03240261445005095,-0.297837406940391,-0.034158724143330946,-0.4677151357201644,-0.26851418523188453,-0.5367008623609476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0
0.5138368084753503,-0.310231434540912,-0.034158724143330946,-0.4677151357201644,-0.27248254423010293,-0.4901426533969777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
-0.06179103220707325,-0.2175241080890152,-0.034158724143330946,-0.4677151357201644,-0.22271717733352592,-0.16866930578861425,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.28358567220238107,-0.3042823012926619,-0.034158724143330946,-0.4072243007848094,-0.2556438317241491,-0.14206461495206002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,1.5
0.11613030036749401,-0.25916804082676564,-0.034158724143330946,-0.3467334658494545,-0.24663458426873427,-0.09772346355780301,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0
0.17892606480557713,0.09728419296421714,-0.034158724143330946,-0.04427929117267983,0.07995063599005257,0.6139520163200223,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0
0.44057508329758793,-0.16596495327084804,-0.034158724143330946,-0.4677151357201644,-0.179172481299021,-0.5566543804883632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0
0.4091772010785464,-0.26561293517903656,-0.034158724143330946,-0.4677151357201644,-0.2457765607015519,-0.3526850840747809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0
0.44057508329758793,-0.10052448754009737,-0.034158724143330946,-0.3467334658494545,-0.16619487484538775,0.09516054500721506,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,1.5,0.0,0.0,0.0
0.4196431618182266,-0.11738036507680587,-0.034158724143330946,-0.4677151357201644,-0.08639868309742801,-0.23296397531028692,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.37777931885950483,-0.30874415122884946,-0.034158724143330946,-0.4677151357201644,-0.27344782074318313,-0.2662198388559797,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0
0.21032394702461776,-0.310231434540912,-0.034158724143330946,-0.4677151357201644,-0.2715172677170228,0.4654091591492613,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0
0.38824527959918503,-0.30626534570874525,-0.034158724143330946,-0.4677151357201644,-0.2646530791795639,0.08850937229807651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0
0.4091772010785464,-0.31122295674895367,-0.034158724143330946,-0.4677151357201644,-0.2737695795808765,-0.20635928447373272,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0
0.10566433962781381,-0.25272314647449473,-0.034158724143330946,-0.3467334658494545,-0.20394791180141172,0.9176889033706829,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.6374188728894968,-0.24776553543428637,-0.034158724143330946,0.37915655337480475,-0.15471880963432366,-0.12654521196407006,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0
0.3045175936817424,-0.29684588473234935,-0.034158724143330946,-0.4677151357201644,-0.26132823785673226,-0.3615533143536323,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.3443719721784449,-0.0033553111520130486,-0.034158724143330946,-0.1652609610433897,0.5245140967364144,0.6050837860411709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5
0.3987112403388661,-0.09507111539586814,-0.034158724143330946,-0.4072243007848094,-0.17627665175978052,0.3612074533727572,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0
-0.9095338521211883,1.087814878797852,-0.034158724143330946,0.37915655337480475,1.132638299976914,0.06633879660094799,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.46150700477694834,0.7209516618224318,-0.034158724143330946,0.5001382232455147,0.6125687653185043,0.2946957262813717,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0
0.37777931885950483,-0.2537146686825364,-0.034158724143330946,-0.04427929117267983,-0.18796722286264023,0.11511406313463074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0
0.15799414332621578,-0.20612160269653593,-0.034158724143330946,0.137193213633385,-0.21327891809451993,0.23261811432941185,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.3862358151371667,-0.30676110681276614,-0.034158724143330946,-0.22575179597874465,-0.2690504499613735,-0.009041160769288951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0
-0.009461228508670812,-0.30676110681276614,-0.034158724143330946,-0.4677151357201644,-0.2689431970154757,-0.2662198388559797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.009461228508670812,-0.29287979590018265,-0.034158724143330946,-0.4677151357201644,-0.25843240831749176,-0.0799870030001002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.335915475900783,-0.26115108524284897,-0.034158724143330946,-0.4677151357201644,-0.20748725901603896,0.3988974320578757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0
-0.564157147711734,-0.2874264237559534,-0.034158724143330946,-0.4072243007848094,-0.18432062270211516,0.19714519321400623,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1.5
0.3463814366404632,-0.10498633747628491,-0.034158724143330946,-0.28624263091409957,-0.06559161159325572,0.08850937229807651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0
0.44057508329758793,-0.26115108524284897,-0.034158724143330946,0.6211198931162245,-0.24706359605232545,-0.17532047849775279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0
0.3987112403388661,-0.22892661348149448,-0.034158724143330946,-0.1652609610433897,-0.16780366903385469,-0.21522751475258414,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0
0.053334535929411835,-0.25916804082676564,-0.034158724143330946,-0.4677151357201644,-0.24427501945898278,0.2592228051659661,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4824389262563097,0.5618123474317427,-0.034158724143330946,1.3470099123404837,0.22259705403412036,0.6804637434114078,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0
0.2521877899833395,0.49686764280501283,-0.034158724143330946,-0.28624263091409957,0.6276914306900935,0.5230526559617953,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.44057508329758793,-0.0033553111520130486,-0.034158724143330946,-0.04427929117267983,-0.0030631441348410293,-0.3438168537959295,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.06179103220707325,-0.24231216329005714,-0.034158724143330946,-0.28624263091409957,-0.14013240899222348,-0.4901426533969777,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.38824527959918503,0.0838986431556545,-0.034158724143330946,-0.1652609610433897,0.07984338304415478,-0.5854761288946303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1.5
0.37777931885950483,0.06505972120286264,-0.034158724143330946,-0.4677151357201644,-0.07771119447970659,-0.24404926315885117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0
-0.19784852182291876,-0.16745223658291053,-0.034158724143330946,0.5606290581808696,-0.1216849022978027,0.33238570496649017,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0
0.37777931885950483,0.25741502956294793,-0.034158724143330946,-0.1652609610433897,0.3837982317185068,0.6738125707022693,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3987112403388661,0.1419026923260926,-0.034158724143330946,0.3186657184394498,0.4113622388142402,0.47427738942811265,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3673133581198246,0.6827780568128272,-0.034158724143330946,1.165537407534419,0.7709813664095481,0.11067994799520503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5
0.37777931885950483,-0.2879221848599743,-0.034158724143330946,-0.4677151357201644,-0.2582179024256962,-0.35933625678391945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0
-4.12258379920308,-0.31271024006101616,-0.034158724143330946,-0.4677151357201644,-0.27398408547267206,-0.36820448706277087,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0
-0.030393149988031692,-0.30874415122884946,-0.034158724143330946,0.07670237869803005,-0.2707664970957382,-0.5411349775003733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0
0.21032394702461776,-0.24776553543428637,-0.034158724143330946,0.43964738831015965,-0.25081744915874826,0.30356395656022306,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1.5
-0.1245867966451559,-0.30824839012482863,-0.034158724143330946,-0.10477012610803477,-0.27269705012189854,0.2015793083534319,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0
0.07426645740877225,-0.12382525942907677,-0.034158724143330946,-0.4072243007848094,-0.09079605387923763,-0.4679720776998492,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.45104104403726814,-0.13572352592557688,-0.034158724143330946,-0.22575179597874465,-0.06001445840657036,-0.8093989434356283,0.0,1.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4196431618182266,-0.27106630732326575,-0.034158724143330946,0.137193213633385,-0.2501739314833615,-0.18197165120689135,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0
0.10566433962781381,-0.21801986919303606,-0.034158724143330946,0.6211198931162245,-0.2182125536058185,-0.24626632072856403,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0
0.4301091225579068,-0.21901139140107773,-0.034158724143330946,2.254372436370808,-0.22196640671224133,0.0929434874375022,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0
-0.030393149988031692,-0.00583411667211724,-0.034158724143330946,0.07670237869803005,-0.15418254490483468,0.06412173903123514,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5
