rating,ratings_count,metacritic,playtime,added,suggestions_count,genre::Action,genre::Adventure,genre::Arcade,genre::Board Games,genre::Card,genre::Casual,genre::Educational,genre::Family,genre::Fighting,genre::Indie,genre::Massively Multiplayer,genre::Platformer,genre::Puzzle,genre::RPG,genre::Racing,genre::Shooter,genre::Simulation,genre::Sports,genre::Strategy
0.29405163294206127,-0.18579539743168155,-0.034158724143330946,-0.28624263091409957,-0.0634465526752998,-0.7451042739139556,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,1.5,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0
0.45104104403726814,0.496371881700992,-0.034158724143330946,0.3186657184394498,0.3998861736031761,0.15945521452888775,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
0.4196431618182266,-0.2661086962830574,-0.034158724143330946,-0.4677151357201644,-0.24727810194412103,-0.40811152331760225,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,1.5,0.0,1.5,0.0,0.0,0.0
0.3149835544214226,-0.23289270231366122,-0.034158724143330946,-0.4677151357201644,-0.18925425821341377,-0.35933625678391945,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2521877899833395,-0.2998204513564744,-0.034158724143330946,-0.4072243007848094,-0.23762533681331943,-0.889213015945291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3987112403388661,-0.22396900244128612,-0.034158724143330946,0.9840649027283541,-0.230010377654576,0.3878121442093114,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0
-0.16645063960387765,-0.1798462641834315,-0.034158724143330946,-0.22575179597874465,-0.013788438724620565,0.2946957262813717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5
-0.2711102470006816,0.002593822096237012,-0.034158724143330946,-0.28624263091409957,0.25498744369525456,0.028648817915829523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.24172182924365931,-0.17141832541507726,-0.034158724143330946,0.5606290581808696,-0.20577121188167424,-0.3792897749113351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.25017832552132074,-0.08366861000338886,-0.034158724143330946,-0.4072243007848094,0.3224495466649679,0.27695926572366886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,1.5
0.5766325729134334,2.1304004805536754,-0.034158724143330946,-0.22575179597874465,1.619459421407007,-0.21966162989200982,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0
0.0951983788881336,0.100754520692363,-0.034158724143330946,-0.4072243007848094,0.2176634185228218,-0.5389179199306604,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,1.5,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,1.5
-4.12258379920308,-0.31221447895699533,-0.43135319092625574,-0.4677151357201644,-0.27419859136446767,-0.5921273016037688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0
-0.009461228508670812,-0.30676110681276614,-0.43135319092625574,-0.4677151357201644,-0.2710882559334316,-0.6120808197311844,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0
-4.12258379920308,-0.31271024006101616,-0.43135319092625574,-0.4677151357201644,-0.27473485609395665,-0.6076467045917588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0
0.5033708477356701,-0.2874264237559534,-0.43135319092625574,-0.4677151357201644,-0.26014845545185644,-0.13097932710349577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
-0.04085911072771237,-0.23735455224984875,-0.43135319092625574,-0.28624263091409957,-0.08596967131383683,-0.13319638467320863,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.08272295368643413,-0.27899848498759916,-0.43135319092625574,-0.4677151357201644,-0.26229351436981235,-0.5344838047912347,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5
0.45104104403726814,-0.2923840347961618,-0.43135319092625574,-0.22575179597874465,-0.22164464787454796,-0.3238633356685139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0
0.35684739738014437,-0.2760239183634741,-0.43135319092625574,-0.28624263091409957,-0.2506029432669527,0.26587397787510464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5
0.13706222184685535,-0.23388422452170288,-0.43135319092625574,-0.22575179597874465,-0.15246649777046994,-0.37485565977190943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1.5
0.01147069297069007,-0.13274895930145186,-0.43135319092625574,-0.3467334658494545,0.021497780475754107,0.10846289042549216,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.47197296551662854,1.0089888632585389,-0.43135319092625574,0.07670237869803005,0.6829266978274581,0.30578101412993597,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0
0.5033708477356701,1.1329291392637484,-0.43135319092625574,0.37915655337480475,0.5917616938143321,0.5164014832526568,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.29405163294206127,0.1458687811582593,-0.43135319092625574,-0.3467334658494545,0.09721836027959763,0.4210680077550042,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.15799414332621578,1.3575089193851881,-0.43135319092625574,0.07670237869803005,1.594898496796412,0.44988975616127125,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0
0.2521877899833395,-0.2780069627795575,-0.43135319092625574,-0.4677151357201644,-0.2523189904013174,0.39446331691845,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-4.12258379920308,-0.31271024006101616,-0.43135319092625574,-0.4677151357201644,-0.27398408547267206,0.1306334661226207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5
-4.12258379920308,-0.31271024006101616,-0.43135319092625574,-0.4677151357201644,-0.2745203502021611,-0.7428872163442427,0.0,0.0,1.5,0.0,0.0,1.5,0.0,0.0,0.0,1.5,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0
-4.12258379920308,-0.31221447895699533,-0.43135319092625574,-0.4677151357201644,-0.27409133841856986,-0.3260803932382267,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.46150700477694834,-0.21306225815282767,-0.43135319092625574,-0.22575179597874465,-0.22239541849583253,-0.13319638467320863,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.45949754031492956,-0.30874415122884946,-0.43135319092625574,-0.4072243007848094,-0.2665836322057242,-0.3083439326805239,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4301091225579068,-0.2834603349237867,-0.43135319092625574,-0.4677151357201644,-0.26143549080263,-0.3704215446324837,1.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.019927189248351487,-0.3077526290208078,-0.43135319092625574,-0.4072243007848094,-0.23526577200356794,-0.05781642730297168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,1.5
0.3149835544214226,-0.24379944660211963,-0.43135319092625574,-0.4677151357201644,-0.20630747661116322,-0.2795221842742568,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0
0.35684739738014437,-0.046486527201825986,-0.43135319092625574,1.8309365918233234,0.01581337434317095,0.7115025493873878,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0
-0.2397123647816405,-0.30676110681276614,-0.43135319092625574,-0.4677151357201644,-0.271410014771125,-0.7916624828779255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.45104104403726814,-0.2938713181082243,-0.43135319092625574,-0.4677151357201644,-0.26819242639419116,-0.2950415872622468,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0
-0.06179103220707325,-0.310231434540912,-0.43135319092625574,-0.1652609610433897,-0.26368780266648373,-0.4746232504089878,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.021936653710370277,0.04175894931388324,-0.43135319092625574,0.07670237869803005,0.23021201319286388,0.4631921015795484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0
0.21032394702461776,-0.21256649704880684,-0.43135319092625574,-0.4072243007848094,-0.2277580657907223,-0.026777621326991765,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0
0.45104104403726814,0.20188978591261403,-0.43135319092625574,-0.3467334658494545,0.2611008616114289,0.42328506532471705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0
0.5452346906943919,0.6852568623329314,-0.43135319092625574,-0.3467334658494545,0.3456161829788917,0.12619935098319499,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0
0.47197296551662854,0.15033063109444683,-0.43135319092625574,0.5606290581808696,-0.07588789439944407,-0.0068241031995761,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.18939202554525733,-0.3097356734368911,-0.43135319092625574,-0.4677151357201644,-0.27280430306779635,-0.06668465758182308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0
0.13706222184685535,-0.2913925125881201,-0.43135319092625574,-0.4072243007848094,-0.2386978662722974,0.3146492444087874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5
0.3673133581198246,-0.29833316804441184,-0.43135319092625574,-0.4677151357201644,-0.2684069322859867,0.055253508752383745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5
-4.12258379920308,-0.31271024006101616,-0.43135319092625574,-0.4677151357201644,-0.27473485609395665,-0.8936471310847166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5
0.29405163294206127,-0.3092399123328703,-0.43135319092625574,-0.4677151357201644,-0.2694794617449647,-0.15758401794005,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0
0.3673133581198246,-0.20612160269653593,-0.43135319092625574,-0.3467334658494545,-0.15557683320150603,0.170540502377452,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4929048869959899,-0.2755281572594533,-0.43135319092625574,-0.28624263091409957,-0.2531770139684998,-0.2529174934377026,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0
0.03240261445005095,-0.29932469025245356,-0.43135319092625574,-0.4072243007848094,-0.2532842669143976,-0.12432815439435721,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0
-4.12258379920308,-0.31271024006101616,-0.43135319092625574,-0.4677151357201644,-0.27409133841856986,-0.07555288786067449,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5
0.03240261445005095,-0.03310097739326335,-0.43135319092625574,-0.3467334658494545,0.019459974503695993,-0.1664522482189014,0.0,1.5,1.5,0.0,0.0,1.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16846010406589598,-0.2596638019307865,-0.43135319092625574,-0.4677151357201644,-0.23140466595124734,0.2703080930145303,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0
0.26265375072302066,-0.08763469883555557,-0.43135319092625574,-0.4072243007848094,0.1326118324258701,0.2991298414207974,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0
-0.04085911072771237,0.11463583160494648,-0.43135319092625574,-0.4072243007848094,0.11008871378733308,0.3368198201059158,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0
0.44057508329758793,-0.08912198214761809,-0.43135319092625574,-0.4677151357201644,-0.13434074991374254,0.29247866871165884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1.5
0.4824389262563097,-0.04747804940986766,-0.43135319092625574,-0.4072243007848094,-0.16265552763076052,-0.5211814593729577,0.0,1.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0
0.4824389262563097,0.8875273927734335,-0.43135319092625574,0.3186657184394498,0.8947512659756038,-0.2373980904497126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,1.5,0.0,0.0,1.5,0.0,0.0
0.16846010406589598,-0.30329077908462027,-0.43135319092625574,-0.4677151357201644,-0.26819242639419116,0.4631921015795484,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,1.5,0.0,1.5,0.0,0.0,1.5
0.335915475900783,-0.27255359063532825,-0.43135319092625574,-0.4072243007848094,-0.2412719369738445,0.3634245109424701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5
-0.15598467886419698,-0.2740408739473908,-0.43135319092625574,0.137193213633385,-0.22143014198275238,-0.03564585160584317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,1.5,0.0
-0.019927189248351487,-0.2819730516117242,-0.43135319092625574,-0.28624263091409957,-0.22690004222353993,-0.5389179199306604,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0
0.17892606480557713,-0.21653258588097354,-0.43135319092625574,12.295851035639727,-0.21982134779428542,0.39224625934873714,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.37777931885950483,-0.3042823012926619,-0.43135319092625574,-0.4677151357201644,-0.2674416557729066,-0.09550640598809015,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0
-4.12258379920308,-0.31221447895699533,-0.43135319092625574,-0.4072243007848094,-0.26733440282700877,-0.6032125894523331,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5
-4.12258379920308,-0.3117187178529745,-0.43135319092625574,-0.4677151357201644,-0.27398408547267206,-0.34825096893535523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,1.5,1.5
0.06380049666909204,-0.25718499641068227,-0.43135319092625574,-0.4677151357201644,-0.24695634310642764,-0.11102580897608011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14752818258653558,-0.3018034957725577,-0.43135319092625574,-0.4677151357201644,-0.2691577029072713,-0.1841887087766042,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.27311971146270086,0.4681134987718042,-0.43135319092625574,0.3186657184394498,0.6361644134160193,0.2570057475962532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5
0.23125586850397908,-0.18579539743168155,-0.43135319092625574,1.0445557376637091,-0.215852988796067,-0.45910384742099775,1.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.23125586850397908,0.4586940377954083,-0.43135319092625574,-0.1652609610433897,0.43935525769356487,0.22374988405056043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.47197296551662854,-0.1848038752236399,-0.43135319092625574,-0.4677151357201644,-0.19418789372471235,-0.0932893484183773,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4824389262563097,1.0461709460601016,-0.43135319092625574,1.286519077405129,0.9200629612074837,0.6937660888296849,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0
0.35684739738014437,1.5444108556010443,-0.43135319092625574,0.19768404856873992,1.0924184452652408,0.5119673681132312,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0
0.16846010406589598,0.5211599369020339,-0.43135319092625574,-0.1652609610433897,0.7116704873280673,0.44988975616127125,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0
0.07426645740877225,0.4899269873487211,-0.43135319092625574,0.43964738831015965,0.6696273325361315,0.4631921015795484,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0
0.44057508329758793,-0.2547061908905781,-0.43135319092625574,0.37915655337480475,-0.23934138394768417,0.04195116333410663,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0
0.2521877899833395,-0.2973416458363702,-0.43135319092625574,-0.3467334658494545,-0.2599339495600609,0.230401056759699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0
-4.12258379920308,-0.313206001165037,-0.43135319092625574,-0.4677151357201644,-0.27473485609395665,-0.8936471310847166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0
0.37777931885950483,-0.2393375966659321,-0.43135319092625574,-0.22575179597874465,-0.2463128254310409,-0.09107229084866446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5
0.47197296551662854,0.6862483845409731,-0.43135319092625574,-0.28624263091409957,0.4221947863499176,-0.4746232504089878,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
